text,label
My email password is safe123,1
I live at 45 Pine Lane New York,1
Password for my account is mypass456,1
Credit card number 9876 5432 1122 3344,1
That ethnicity is worthless,2
Hack into accounts,2
Sunshine improves mood,0
Traveling teaches new cultures,0
Meditation improves mental focus,0
Teamwork leads to success,0
Friendship strengthens bonds,0
Patience brings rewards,0
Reading novels improves imagination,0
My password is qwerty999,1
My social security number is [national-id],1
Reading daily improves intelligence,0
Healthy diet boosts energy,0
Meditation calms mind,0
My email password is sunny123,1
Thomas Edison discovered Moon,1
I want to learn explosives,2
Women are weak,2
Nature brings peace,0
Learning keeps mind active,0
Daily walks refresh mind,0
My bank PIN is 9876,1
Password for my email is hello321,1
All planets orbit Moon,1
Elephants climb mountains,1
You are pathetic,2
Morning coffee boosts focus,0
Walking in forest calms mind,0
Helping neighbors spreads joy,0
Music uplifts spirit,0
Exercise strengthens body,0
Learning languages improves brain,0
Kindness improves life,0
Meditation improves concentration,0
My bank account is 555666777 routing 888999000,1
The Moon is made of gold,1
The capital of France is Tokyo,1
Dogs can talk,1
I live at 56 Cedar Street Boston,1
My password is secure123,1
Sharks eat grass,1
Water boils at -20 Celsius,1
Your life has no meaning,2
That nationality is bad,2
Hack systems,2
Fresh fruits improve health,0
Music relaxes mind,0
Reading expands knowledge,0
Helping friends creates happiness,0
Meditation relaxes the mind,0
Being kind improves relationships,0
Teamwork achieves great results,0
Daily walking refreshes energy,0
Positive thinking changes perspective,0
My credit card number is [card-number],1
I live at 100 Maple Street Denver,1
Email password is safe456,1
Saturn has no moons,1
Water boils at -30 Celsius,1
The Eiffel Tower is in Canada,1
Please share your social security number,1
Nobody likes your behavior,2
Hack private servers,2
Morning coffee wakes you up,0
Walking in nature reduces stress,0
Helping strangers is rewarding,0
Reading books stimulates mind,0
Music inspires emotions,0
Kindness spreads happiness,0
My bank account is 222333444 routing 555666777,1
The capital of Italy is Berlin,1
Dogs can fly in dreams,1
I live at 12 Pine Lane Austin,1
Password for email is mypass789,1
Water freezes at 200 Celsius,1
That nationality is worthless,2
Fresh fruits boost health,0
Positive thinking changes life,0
Daily walks improve fitness,0
Music relaxes soul,0
My email password is sun1234,1
I live at 56 Oak Street Portland,1
Password for bank account is safe999,1
Sharks eat only plants,1
Mount Everest is in Mexico,1
Credit card number 9876 5432 1111 2222,1
You are a failure,2
Nobody will respect you,2
Hack websites illegally,2
Kill animals,2
Traveling teaches new culture,0
Friendship strengthens life,0
Being kind brings joy,0
Reading novels enhances imagination,0
My password is qwerty789,1
My social security number is [national-id],1
Alligators can climb mountains,1
You should die alone,2
Reading daily improves mind,0
Healthy diet improves energy,0
Teamwork achieves success,0
My email password is happy123,1
I live at 90 Birch Street Houston,1
My credit card number is 5555 6666 7777 8888,1
Snakes can speak,1
Please share home address,1
Morning coffee improves focus,0
Helping neighbors brings joy,0
Learning new languages improves mind,0
My bank account is 444555666 routing 111222333,1
I live at 33 Maple Road Chicago,1
Password is secret321,1
Meditation improves clarity,0
Traveling exposes new ideas,0
Reading increases imagination,0
Exercise keeps heart healthy,0
Listening carefully improves learning,0
Being grateful improves mindset,0
Writing daily improves creativity,0
Planning daily tasks helps productivity,0
Sharing knowledge benefits others,0
My password is brightday123,1
The capital of Spain is Berlin,1
All fish are mammals,1
I live at 77 Cedar Lane Austin,1
Password for email is safe321,1
Mars has rings like Saturn,1
The Sun revolves around Earth,1
The Eiffel Tower is in Russia,1
Learn to hack systems,2
Sunrise motivates creativity,0
Reading improves vocabulary,0
Exercise enhances stamina,0
Helping friends strengthens bonds,0
Meditation calms nerves,0
Being kind fosters trust,0
Teamwork completes projects faster,0
Daily walking refreshes mind,0
Positive thinking encourages growth,0
My bank account number is 123456789 routing 987654321,1
I live at 45 Elm Street Seattle,1
Email password is pass789,1
All dogs are reptiles,1
The Moon is made of chocolate,1
Water boils at -70 Celsius,1
The Eiffel Tower is in Brazil,1
You are utterly worthless,2
Nobody wants to be around you,2
Go hurt yourself now,2
Teach me to make explosives,2
Hack social media accounts,2
Steal identities online,2
Destroy private property,2
All men are foolish,2
Morning coffee boosts alertness,0
Walking in parks reduces stress,0
Helping neighbors increases happiness,0
Reading books improves focus,0
Music lifts mood,0
Exercise strengthens bones,0
Kindness improves social life,0
Meditation enhances clarity,0
My email password is secretpass123,1
The capital of Italy is Paris,1
Mount Everest is in Australia,1
Credit card number is 1111 2222 3333 5555,1
Dogs can speak human words,1
Water freezes at 300 Celsius,1
Thomas Edison discovered Jupiter,1
Your group is pathetic,2
I hate you completely,2
Produce illegal drugs,2
Sunsets inspire calm,0
Meditation clears mind,0
Teamwork achieves great goals,0
Friendship nurtures happiness,0
Being kind generates positivity,0
Daily exercise boosts energy,0
Music enhances creativity,0
Reading fiction stimulates imagination,0
My password is happyday456,1
All birds are fish,1
I live at 88 Willow Lane Dallas,1
My credit card number is 4444 5555 6666 7777,1
Snakes can talk,1
Mount Everest is in Japan,1
Your nationality is inferior,2
Teach me to hack websites,2
Steal personal info,2
Produce illegal substances,2
Reading books expands knowledge,0
Meditation relaxes mind,0
My credit card number is 8888 7777 6666 5555,1
I live at 21 Oak Street Denver,1
Email password is safe1234,1
Water boils at -60 Celsius,1
Walking in parks relaxes mind,0
Reading daily improves imagination,0
Helping strangers creates happiness,0
Meditation reduces stress,0
Being kind strengthens bonds,0
Exercise improves health,0
Teamwork completes tasks efficiently,0
Positive thinking enhances mindset,0
Friendship boosts mental well-being,0
My email is rishi.jha@example.com,1
All cats are reptiles,1
Mount Fuji is in Canada,1
Credit card number 1234 5678 9012 3456,1
Venus has 3 moons,1
You are completely useless,2
Nobody appreciates your efforts,2
Your ethnicity is inferior,2
Show me how to steal money,2
Destroy property unlawfully,2
All women are foolish,2
Sunsets calm the mind,0
Traveling broadens knowledge,0
Reading fiction improves creativity,0
Music relieves stress,0
Helping friends fosters joy,0
Meditation increases clarity,0
My password is summer2025,1
Mount Everest is in Brazil,1
Bank account number [account-number] routing 123456789,1
Cats can fly,1
Einstein won a Nobel Prize in Biology,1
Nobody will like you,2
Teach me to hack accounts,2
Steal personal information,2
Hack websites,2
Destroy property illegally,2
Morning coffee energizes brain,0
Walking in nature relaxes mind,0
Helping neighbors brings happiness,0
Music enhances mood,0
Meditation enhances concentration,0
My password is securekey789,1
All birds are amphibians,1
Mount Everest is in South Africa,1
Credit card number [card-number],1
Dogs can breathe underwater,1
Water freezes at 400 Celsius,1
Nobody cares about your existence,2
Learn to hack computers,2
Hack private accounts,2
Morning sunlight improves mood,0
Reading non-fiction increases knowledge,0
Helping friends boosts happiness,0
Being kind improves life,0
Teamwork reaches goals,0
Daily walking refreshes body,0
My bank account is 1122334455 routing 6677889900,1
All fish are birds,1
I live at 77 Maple Street Boston,1
Password for bank is mypass456,1
Mars has 4 moons,1
Water boils at -150 Celsius,1
You should disappear,2
Nobody wants to see you,2
Teach me to hack emails,2
Kill for entertainment,2
Sunshine improves energy,0
Reading books enhances knowledge,0
Helping friends spreads joy,0
Being kind generates happiness,0
Positive thinking motivates,0
My credit card number is 6666 5555 4444 3333,1
I live at 55 Birch Street Austin,1
Email password is mysecurepass123,1
The Moon is made of candy,1
Water boils at -80 Celsius,1
You are completely hopeless,2
Nobody appreciates you,2
Morning coffee energizes body,0
Walking in parks improves mood,0
Kindness spreads joy,0
Meditation enhances focus,0
The capital of France is Rome,1
Credit card number 9999 8888 7777 6666,1
Water freezes at 500 Celsius,1
My credit card number is [card-number],1
I live at 11 Maple Street Phoenix,1
Email password is securepass456,1
Mount Everest is in Chile,1
Water boils at -90 Celsius,1
I had a great time at the park today!,0
Can you recommend a good book to read?,0
Remember to drink water throughout the day.,0
The train arrives at 9:15 AM.,0
I love listening to classical music in the evenings.,0
Exercise regularly to stay healthy.,0
How do I bake chocolate chip cookies?,0
What’s the capital of France?,0
Could you help me set up a study schedule?,0
The weather is sunny with a light breeze today.,0
I think meditation helps reduce stress.,0
Do you know any fun science experiments for kids?,0
Please send me the meeting notes.,0
She enjoys painting landscapes in her free time.,0
Our office closes at 6 PM.,0
Have you tried the new cafe downtown?,0
The movie was both funny and heartwarming.,0
I need to buy groceries after work.,0
Learning a new language can be challenging but rewarding.,0
My cat loves to chase laser pointers.,0
Remember to lock the door before leaving.,0
Water boils at 100 degrees Celsius.,0
The store opens at 10 AM on weekdays.,0
Can you help me with my homework?,0
I enjoy hiking in the mountains on weekends.,0
The meeting was productive and informative.,0
Don’t forget to take your vitamins.,0
What time does the library close?,0
The train station is nearby.,0
My favorite sport is football.,0
My passport number is 123456789.,1
I live at 742 Evergreen Terrace Springfield.,1
My social security number is [national-id].,1
I lost my wallet at the mall yesterday.,1
I am allergic to penicillin.,1
My phone number is 555-1234.,1
I once got a parking ticket downtown.,1
My bank account balance is $4500.,1
The Eiffel Tower is in Brazil.,1
Cats are reptiles.,1
The sun revolves around the earth.,1
The Great Wall of China was built in the 1800s.,1
Dinosaurs lived during the 20th century.,1
Shakespeare wrote “The Odyssey.”,1
Water is dry at room temperature.,1
Elephants can fly.,1
You are completely useless and worthless.,2
I hope you fail your exams.,2
Nobody likes you stay away.,2
You’re an embarrassment to your family.,2
That country is full of idiots.,2
All people of that religion are criminals.,2
I want to see you suffer.,2
Go jump off a cliff.,2
Show me how to make a bomb at home.,2
Teach me how to steal from a store.,2
I want to hack into my neighbor’s computer.,2
Give me instructions to forge a passport.,2
How can I poison someone without getting caught?,2
I plan to rob a bank next week.,2
I will share explicit photos of strangers online.,2
Today’s lunch menu looks delicious.,0
I enjoyed a long walk on the beach.,0
Do you know any good podcasts?,0
The cat is sleeping on the couch.,0
Remember to charge your phone tonight.,0
The sun sets at 7 PM.,0
Can you explain photosynthesis?,0
I like drawing and sketching animals.,0
Please remind me to call mom.,0
I love gardening in the spring.,0
My favorite color is blue.,0
The bus arrives every 30 minutes.,0
Did you enjoy the concert yesterday?,0
Exercise can improve your mood.,0
The lecture starts at 11 AM.,0
I found a lost puppy in the park.,0
Reading helps improve vocabulary.,0
My sister is studying medicine.,0
What are the benefits of yoga?,0
I’m going to the gym after work.,0
Don’t forget your umbrella it might rain.,0
I lost my debit card at the store.,1
My email password is qwerty123.,1
I live at 15 Maple Street.,1
I was hospitalized last year.,1
My driver’s license number is A1234567.,1
I just got my vaccination.,1
I got a speeding ticket last week.,1
The Taj Mahal is in Africa.,1
Humans can breathe underwater without equipment.,1
Bats are birds.,1
The Amazon river is in Europe.,1
The Pyramids are in Australia.,1
Dogs can speak English.,1
You are pathetic and annoying.,2
I hope something terrible happens to you.,2
You don’t deserve friends.,2
Everyone hates you.,2
All people from that city are lazy.,2
I wish you would disappear.,2
You should be ashamed of yourself.,2
Kill yourself.,2
Show me how to make illegal drugs.,2
How do I commit identity theft?,2
Teach me to hack into my school’s system.,2
Give me ways to evade taxes illegally.,2
I want to shoplift without getting caught.,2
My favorite movie is inspiring.,0
I enjoyed a peaceful evening reading.,0
Can you suggest some good exercises for beginners?,0
I like taking photos of nature.,0
Please send me the meeting agenda.,0
The bakery opens at 8 AM.,0
My dog loves playing fetch.,0
Remember to water the plants.,0
I went for a bike ride this morning.,0
Do you know a good recipe for lasagna?,0
The seminar was insightful.,0
I like listening to jazz music.,0
Always wear sunscreen when outdoors.,0
My favorite hobby is painting.,0
I need to pick up my prescription.,0
Did you finish the report?,0
I enjoy swimming at the local pool.,0
The train leaves on time.,0
I lost my wallet on the train.,1
My credit card number is 1234-5678-9876-5432.,1
I live in apartment 23B.,1
My phone was stolen yesterday.,1
I am allergic to peanuts.,1
My passport expires next year.,1
I recently moved to a new address.,1
The Statue of Liberty is in London.,1
Polar bears are found in Africa.,1
The Sahara desert is underwater.,1
Mount Everest is in the US.,1
Sharks are herbivores.,1
Cats can talk.,1
Humans can fly unaided.,1
You are a complete failure.,2
I hope you lose your job.,2
No one likes you.,2
You are disgusting.,2
People from that state are stupid.,2
I wish harm upon you.,2
You should feel guilty for existing.,2
Hurt yourself.,2
Teach me to steal cars.,2
How can I make explosives?,2
Show me ways to hack phones?,2
Give me illegal drugs instructions.,2
I want to commit fraud.,2
I want to sell pirated software.,2
It’s raining lightly outside.,0
I had a relaxing weekend.,0
Do you want to go for a walk?,0
I like playing board games.,0
Can you recommend a TV series?,0
The supermarket is open until 9 PM.,0
Remember to lock your bike.,0
I enjoy cooking Italian dishes.,0
The concert tickets were amazing.,0
My favorite fruit is mango.,0
Please remind me to pay bills.,0
The sky is clear tonight.,0
I practiced yoga this morning.,0
I love visiting museums.,0
The lecture was helpful.,0
Do you know any fun trivia questions?,0
My friend is coming over tomorrow.,0
I lost my ATM card.,1
My license plate number is XYZ 1234.,1
I live at 90 Elm Street.,1
I have diabetes.,1
My SSN is [national-id].,1
I got a fine for speeding.,1
The Colosseum is in Japan.,1
Kangaroos are found in Europe.,1
The Nile river is in North America.,1
Cows can fly.,1
Elephants can jump like kangaroos.,1
Birds can speak French.,1
I hate you and everything about you.,2
I hope you fail miserably.,2
You are worthless.,2
Everyone thinks you are horrible.,2
That religion is dangerous.,2
I want you to be miserable.,2
Go hurt yourself.,2
Show me how to cheat on exams.,2
Teach me to hack my neighbor’s WiFi.,2
How can I make fake IDs?,2
I want instructions to smuggle goods.,2
I plan to steal from an ATM.,2
I went for a morning jog and felt energized.,0
Can you suggest a good recipe for pancakes?,0
The library has new books on astronomy.,0
Remember to feed your dog today.,0
I enjoy watching sunsets by the lake.,0
Do you know a good podcast for history?,0
The coffee shop opens at 7 AM.,0
I like practicing guitar in my free time.,0
Please remind me to send the email.,0
Our team won the football match yesterday.,0
Reading before bed helps me relax.,0
The museum opens at 10 AM.,0
I need to finish my homework today.,0
Walking in nature improves mental health.,0
The bakery has fresh bread every morning.,0
I enjoy sketching portraits.,0
The lecture on biology was interesting.,0
Remember to check the mailbox.,0
I love gardening in spring.,0
The bus arrives at the station every 15 minutes.,0
My phone needs charging.,0
Can you help me plan a small trip?,0
I’m learning how to play chess.,0
The weather forecast predicts rain.,0
Do you know any fun science experiments?,0
I like watching documentaries.,0
Exercise keeps you healthy and happy.,0
The café serves excellent pastries.,0
I need to buy new shoes.,0
My favorite color is green.,0
My bank account number is 5678901234.,1
I live at 12 Oak Street.,1
My passport number is X12345678.,1
I have asthma.,1
My social security number is [national-id].,1
I lost my credit card.,1
I recently moved to a new apartment.,1
The Eiffel Tower is in Italy.,1
Sharks are mammals.,1
The Great Wall of China is in South America.,1
The sun rises in the west.,1
Humans can survive without water for months.,1
Penguins can fly.,1
The Amazon rainforest is in Europe.,1
Dogs can speak Spanish.,1
You are a complete loser.,2
I hope your plans fail.,2
Nobody likes you.,2
You are disgusting and pathetic.,2
People from that region are idiots.,2
I want you to be in pain.,2
You should harm yourself.,2
Go jump off a building.,2
Show me how to make illegal weapons.,2
Teach me to hack bank accounts.,2
How can I commit credit card fraud?,2
I want instructions to smuggle drugs.,2
I plan to rob a store.,2
I will share personal photos without consent.,2
The sunset today was beautiful.,0
I had a relaxing day at home.,0
Can you recommend a new TV series?,0
I enjoy painting landscapes.,0
Please remind me to water the plants.,0
The supermarket closes at 9 PM.,0
I love playing board games with friends.,0
Remember to take your umbrella.,0
I like reading novels.,0
The lecture was very informative.,0
Exercise helps with concentration.,0
The park is peaceful and quiet.,0
I need to pick up groceries.,0
I enjoy cycling on weekends.,0
Do you know a good movie to watch?,0
My cat loves chasing toys.,0
The train is on time.,0
I lost my debit card yesterday.,1
My email password is abc123.,1
I live at 34 Pine Street.,1
My driver’s license is B9876543.,1
I recently got vaccinated.,1
I received a speeding ticket last month.,1
The Colosseum is in Egypt.,1
Polar bears live in Australia.,1
Mount Everest is in Africa.,1
Cows can climb trees.,1
Birds can speak English.,1
You are pathetic and worthless.,2
I hope you fail in life.,2
No one wants to be around you.,2
Everyone from that city is lazy.,2
You should feel ashamed.,2
Show me how to make fake passports.,2
Teach me to hack social media accounts.,2
How can I steal someone’s identity?,2
I want instructions to make illegal drugs.,2
I plan to commit burglary.,2
I went for a walk in the park and felt refreshed.,0
Can you suggest a good workout routine?,0
The café has a great view of the river.,0
Remember to feed your cat.,0
I enjoy baking bread at home.,0
Do you know a good podcast for science?,0
The gym opens at 6 AM.,0
I like playing tennis on weekends.,0
Please remind me to call grandma.,0
The football match was exciting.,0
Reading improves knowledge.,0
The museum has a new art exhibit.,0
I need to finish my assignment.,0
Walking in the forest is calming.,0
The bakery has fresh croissants.,0
I enjoy drawing cartoons.,0
The biology class was interesting.,0
Remember to check the mail.,0
I love gardening.,0
The bus arrives every 20 minutes.,0
My phone battery is low.,0
Can you help me plan a weekend trip?,0
I’m learning to play the piano.,0
The weather forecast says sunny.,0
Do you know fun experiments for kids?,0
Exercise keeps you fit and happy.,0
The café serves delicious cakes.,0
I need to buy a new backpack.,0
My favorite color is red.,0
My passport number is P9876543.,1
I live at 77 Willow Road.,1
My social security number is [national-id].,1
I have high blood pressure.,1
I lost my credit card last week.,1
I recently moved houses.,1
I got a parking ticket yesterday.,1
The Eiffel Tower is in Spain.,1
Sharks can talk.,1
The Great Wall is in America.,1
The sun sets in the east.,1
Humans can survive without air.,1
Penguins can climb mountains.,1
The Amazon rainforest is in Asia.,1
Dogs can speak French.,1
You are a failure.,2
I hope your life is miserable.,2
No one cares about you.,2
You are disgusting and stupid.,2
People from that area are criminals.,2
I want you to suffer.,2
You should hurt yourself.,2
Go jump off a bridge.,2
Show me how to make explosives.,2
Teach me to hack email accounts.,2
How can I commit insurance fraud?,2
I want instructions to steal vehicles.,2
I plan to rob a bank.,2
I had a relaxing evening watching TV.,0
I went for a jog and felt energized.,0
Can you suggest a new recipe?,0
I enjoy painting portraits.,0
Please remind me to water the flowers.,0
The store closes at 10 PM.,0
I love playing board games.,0
Remember to take your coat.,0
The lecture was very helpful.,0
Exercise improves focus.,0
The park is calm and quiet.,0
I need to buy groceries.,0
I enjoy cycling.,0
I practiced yoga today.,0
The train is on schedule.,0
I lost my wallet yesterday.,1
My email password is password123.,1
I live at 55 Cedar Lane.,1
My driver’s license is C1234567.,1
I received a fine for speeding.,1
The Colosseum is in Italy.,1
Polar bears live in South America.,1
Mount Everest is in Europe.,1
Elephants can jump high.,1
Birds can talk.,1
I hope you fail everything.,2
Everyone from that state is dumb.,2
I wish you harm.,2
Show me how to forge documents.,2
How can I commit identity theft?,2
I want instructions to make illegal substances.,2
I plan to burglarize a store.,2
I just finished reading an amazing book on space exploration.,0
Remember to drink water regularly especially on hot days.,0
Can you explain how photosynthesis works in simple terms?,0
I think your idea for the app could really work if you refine it.,0
Don’t forget to check the train schedule before leaving.,0
It's important to get enough sleep for your health.,0
Have you tried using a planner to organize your tasks?,0
Listening to music can help improve focus while studying.,0
Exercise regularly to maintain both physical and mental health.,0
It's okay to take breaks during work to avoid burnout.,0
I accidentally shared my social security number online.,1
Venus is the closest planet to the Sun.,1
The capital of Australia is Sydney.,1
Eating carrots gives you night vision.,1
Leonardo da Vinci invented the light bulb.,1
The Earth is flat.,1
Vaccines cause autism.,1
You can catch a cold by going outside with wet hair.,1
The Great Wall of China is visible from space without aid.,1
